label,label_noisy
67,67
60,71
98,35
92,83
10,22
4,4
10,77
47,82
9,9
56,56
86,86
47,96
94,94
78,42
81,81
80,50
2,11
72,95
47,59
54,92
34,29
27,44
5,94
61,61
76,76
4,14
0,92
25,5
99,78
49,49
87,87
0,57
48,48
68,68
32,32
84,84
74,55
89,17
55,55
98,22
1,1
89,19
36,34
99,99
51,10
19,19
0,0
25,25
47,47
90,12
62,62
77,77
16,94
34,34
80,65
56,56
79,79
67,67
22,22
75,85
9,9
98,98
55,4
75,75
14,18
52,59
66,97
0,0
5,5
72,3
17,17
39,39
6,88
41,58
53,83
43,43
61,61
8,8
57,57
17,37
74,74
86,86
65,36
41,41
70,70
59,59
35,11
11,2
90,90
45,26
62,70
19,19
32,32
16,16
50,50
89,89
64,63
45,33
50,36
56,56
7,14
43,43
88,88
90,90
24,24
82,82
16,83
86,86
51,51
83,62
23,67
20,20
43,15
20,20
88,88
83,83
56,56
67,67
69,69
80,97
11,2
26,45
41,41
40,40
0,83
46,98
6,6
79,79
28,28
97,97
10,61
17,17
87,25
34,43
37,37
22,22
59,59
89,41
34,34
88,88
64,64
23,71
51,77
47,47
95,30
18,18
82,82
22,22
27,93
7,7
91,91
74,63
79,79
44,44
63,63
72,3
54,54
97,97
60,60
67,73
32,32
28,28
79,6
72,34
29,44
86,86
61,10
22,61
11,11
85,85
51,51
62,62
26,26
80,80
8,8
47,52
9,9
82,82
44,44
83,83
22,61
16,87
4,4
12,17
99,78
97,97
35,2
57,57
27,27
2,11
16,16
26,26
48,48
8,8
0,0
17,17
44,38
48,48
56,56
71,71
47,47
17,17
88,88
21,21
21,21
73,73
52,47
82,82
40,40
46,32
39,39
89,89
28,28
74,74
63,63
23,49
89,89
69,69
72,3
72,67
3,31
13,81
55,65
56,56
24,24
86,86
60,60
81,37
13,13
26,26
92,62
72,55
3,31
12,12
47,96
8,22
83,53
3,21
22,22
85,85
32,19
37,37
90,12
91,91
20,20
15,15
15,15
47,52
87,87
92,92
56,56
58,13
24,24
92,92
66,66
8,8
10,10
95,30
17,17
82,82
9,9
22,22
64,64
69,69
95,95
71,23
59,33
44,26
82,60
7,7
88,88
51,51
14,14
9,9
23,71
62,62
23,23
46,11
20,20
7,79
26,26
51,4
69,69
83,83
12,12
31,31
4,4
30,95
64,64
36,36
75,75
89,89
65,38
72,72
3,3
91,27
27,27
68,68
89,17
7,14
41,41
34,34
24,24
64,64
54,54
54,54
70,62
61,10
3,3
57,57
0,53
60,23
81,13
54,54
41,41
55,38
53,83
64,64
93,93
20,20
51,51
20,20
42,88
9,94
47,96
13,13
31,31
24,7
68,68
21,3
50,34
64,66
87,87
65,65
34,29
73,67
24,24
15,15
47,52
61,61
78,78
8,8
59,59
97,97
79,18
93,26
7,7
61,61
47,59
64,50
13,13
37,37
4,3
50,36
8,8
66,66
99,99
10,19
99,23
17,37
98,98
50,50
90,90
35,98
68,68
63,63
61,10
61,61
33,33
60,60
25,25
86,86
23,23
13,81
78,26
76,76
13,13
67,67
35,11
41,85
43,43
6,6
38,38
37,37
9,9
92,54
60,60
83,83
29,29
76,76
21,21
9,9
78,99
96,96
59,59
32,67
27,44
60,68
27,27
26,48
93,67
85,85
22,22
28,16
85,58
52,52
90,81
20,20
0,0
15,38
12,12
26,45
92,70
21,3
3,3
87,87
16,16
18,6
82,82
95,95
4,74
87,87
89,89
5,5
2,2
86,39
12,27
83,83
87,87
50,50
88,88
93,73
33,33
59,52
36,36
60,60
80,63
89,89
68,60
79,79
51,51
64,64
71,71
74,4
89,85
96,47
89,89
24,7
10,10
58,13
10,61
81,81
97,97
9,86
86,86
89,41
94,94
37,17
78,78
14,18
69,99
57,57
18,14
65,38
45,45
14,14
16,94
98,46
52,47
28,28
25,20
56,56
69,69
22,22
20,20
53,53
99,99
97,64
32,32
21,21
88,88
24,7
62,92
49,23
22,61
36,36
29,69
60,60
98,21
33,33
44,44
43,43
76,76
32,19
24,24
16,86
21,21
51,51
18,18
68,68
57,57
40,28
95,30
51,51
36,36
60,33
91,44
17,17
75,75
64,64
46,11
37,37
64,65
43,43
90,90
4,4
93,73
79,60
97,88
61,61
38,66
27,44
89,89
40,40
3,31
0,0
46,35
61,61
76,76
19,31
19,3
56,56
37,37
80,80
88,43
91,91
20,20
77,51
90,90
85,85
54,70
22,22
74,74
12,12
34,34
14,14
63,63
51,51
71,71
42,4
68,60
14,14
30,95
88,34
85,12
59,59
26,45
89,58
82,82
20,20
29,29
64,64
67,67
58,58
39,39
61,61
24,24
19,19
98,35
15,15
77,77
24,24
77,77
40,20
28,28
33,96
17,12
19,3
6,6
97,97
6,6
90,90
21,21
17,17
73,73
40,40
11,46
9,86
28,28
42,43
59,59
3,3
7,7
66,66
49,49
60,60
48,89
53,53
52,47
41,41
53,53
82,82
60,60
63,63
14,14
54,54
78,78
98,46
41,48
70,92
93,93
93,30
73,67
86,86
93,93
43,43
67,73
79,79
77,77
28,28
45,45
30,73
62,92
11,2
93,93
53,53
62,14
82,82
12,12
28,28
72,55
27,91
86,86
42,42
81,81
52,47
3,72
21,21
94,94
65,65
64,64
19,19
79,79
26,26
24,71
68,68
11,2
31,3
85,85
14,14
48,48
43,42
62,54
18,7
8,48
17,17
14,14
84,84
92,92
27,85
99,78
38,38
52,52
66,66
40,28
1,1
2,2
80,34
17,37
87,87
74,74
82,82
87,87
7,79
94,94
91,91
46,11
8,8
62,92
20,20
12,12
67,73
82,82
59,59
90,90
75,75
14,18
43,43
22,22
73,30
52,59
87,89
3,3
2,2
42,42
86,20
3,31
96,96
83,57
11,98
71,71
45,45
58,13
83,83
24,24
60,60
35,21
56,56
13,81
6,14
20,20
68,68
31,63
21,21
8,8
95,12
13,81
9,9
22,22
37,37
24,24
38,38
90,81
23,23
7,78
4,27
41,41
92,92
71,23
19,38
60,23
94,94
9,9
76,76
34,34
12,12
95,30
61,10
39,39
76,76
58,13
82,82
67,32
76,33
56,59
27,44
54,54
23,69
2,2
67,73
41,48
19,19
31,31
25,25
71,71
64,64
93,67
7,7
50,65
82,82
70,54
25,25
4,64
92,54
25,25
42,42
50,64
43,43
46,32
82,82
90,81
41,41
78,78
99,99
17,17
56,56
86,86
67,95
70,70
52,52
78,78
56,56
31,31
96,59
95,71
11,46
9,9
53,53
29,29
47,52
32,91
93,93
71,12
88,88
32,32
5,5
28,10
46,11
69,69
22,22
29,15
19,43
84,5
16,16
49,49
81,90
79,79
68,68
98,98
7,6
26,26
84,84
53,57
33,49
57,57
86,86
55,55
63,63
92,70
7,7
81,13
38,34
90,90
93,72
21,21
33,96
18,83
40,40
49,49
41,41
87,87
48,48
31,31
55,55
13,81
81,13
83,57
17,17
58,13
47,52
8,8
96,52
92,62
73,67
44,44
81,13
61,32
53,53
91,27
49,49
74,74
12,12
14,14
37,84
94,94
43,43
89,89
45,45
1,1
3,3
48,48
13,13
2,11
67,73
74,74
7,77
23,71
32,32
80,80
56,56
19,15
40,40
54,70
59,96
35,98
18,18
49,49
21,21
91,91
11,2
56,56
70,70
17,17
37,37
41,41
46,98
75,44
0,0
30,95
67,67
84,84
21,21
90,41
99,78
44,79
3,21
83,83
96,59
74,50
84,84
90,90
66,97
27,27
9,9
8,8
99,44
56,56
33,33
23,68
72,65
91,91
60,60
14,14
45,79
1,1
44,44
77,77
21,21
37,37
69,23
62,92
15,57
71,71
52,59
13,81
8,8
16,86
18,18
97,97
67,67
92,62
33,68
43,34
1,1
35,11
42,42
9,9
58,13
25,25
8,8
34,27
13,13
13,81
75,75
34,34
27,27
62,92
34,43
4,55
54,54
96,96
30,73
64,64
31,29
83,83
89,89
39,39
7,24
92,0
78,99
1,1
61,99
99,99
69,69
88,88
59,56
40,40
92,83
68,68
99,99
24,24
87,87
28,40
40,40
63,63
30,95
3,4
50,74
0,0
39,39
8,8
10,28
49,49
50,50
44,44
31,31
1,1
3,4
60,60
31,3
95,95
64,66
27,27
15,15
99,99
49,68
55,55
61,61
29,29
72,72
31,31
52,59
44,44
82,82
42,42
13,48
88,88
8,8
57,57
49,49
89,89
33,33
8,48
51,51
21,21
70,92
60,60
6,6
83,18
24,24
82,92
93,93
58,58
24,24
45,45
90,90
55,55
29,97
75,75
75,75
93,93
20,20
8,8
24,24
99,99
92,62
99,99
2,11
37,37
9,9
2,2
42,42
77,7
3,3
29,29
66,97
11,46
59,59
4,4
18,18
36,36
8,8
45,6
58,58
70,70
38,38
0,0
53,53
36,36
30,95
3,3
0,0
51,51
27,27
65,65
41,89
67,33
88,88
31,29
3,3
11,2
1,1
46,98
81,81
11,2
6,79
96,52
18,18
61,99
14,14
32,32
8,8
65,36
29,29
65,65
99,99
67,73
73,72
35,11
3,3
73,67
97,97
63,74
87,87
55,15
61,61
89,48
31,3
23,23
84,84
2,46
58,13
91,91
66,66
98,11
46,46
65,65
97,97
43,34
70,70
86,86
44,27
21,21
82,82
9,9
83,7
68,68
46,46
40,40
11,35
61,61
77,77
76,76
4,55
34,34
88,88
40,28
37,81
26,45
73,93
20,20
8,8
87,87
97,97
57,53
87,87
12,17
23,23
2,2
57,0
6,6
92,83
80,80
88,88
35,11
14,14
0,57
53,53
3,3
78,72
46,11
75,75
45,45
32,67
74,74
25,20
36,36
87,87
71,71
92,54
49,49
72,3
35,98
56,56
71,60
83,83
77,77
71,60
84,84
14,14
72,73
58,58
55,55
65,65
45,45
45,45
16,16
60,60
29,93
77,77
17,17
95,30
26,45
32,27
2,57
81,13
1,1
83,92
45,7
18,18
76,69
1,1
55,72
82,82
90,49
59,47
35,35
57,82
49,49
65,65
85,85
9,18
71,71
22,22
98,35
27,27
95,95
60,68
37,17
61,70
93,73
83,83
63,63
17,17
70,70
96,59
58,58
28,28
95,95
27,27
4,63
52,47
90,90
40,40
54,6
35,11
7,7
13,81
57,0
41,86
21,3
13,81
8,79
81,81
12,37
76,49
94,94
83,83
70,62
25,25
21,21
36,64
59,52
36,2
15,3
14,77
88,88
59,59
3,31
47,47
95,95
60,60
44,44
74,74
20,20
62,92
87,87
4,74
61,61
37,44
93,67
13,13
58,13
62,70
87,87
31,31
4,3
95,95
65,65
7,7
93,73
35,98
93,30
13,81
91,91
89,85
16,76
15,15
0,92
62,62
91,91
83,0
0,57
46,87
10,10
34,34
85,85
10,10
14,79
69,69
17,49
62,62
80,80
59,52
56,56
19,19
11,35
70,70
35,35
77,77
66,75
2,11
12,12
12,12
47,96
68,68
43,43
59,33
79,79
54,54
91,91
3,3
98,46
4,43
31,31
61,61
68,68
69,23
67,73
18,18
48,48
65,65
25,10
58,58
24,7
51,51
73,73
24,24
24,24
93,99
78,78
30,30
24,24
2,2
5,25
35,98
34,80
63,66
46,98
37,17
28,28
60,23
0,0
26,93
98,46
79,79
39,39
93,93
67,23
53,53
62,92
74,74
51,51
26,45
72,95
20,20
9,9
77,77
31,31
73,73
72,55
1,1
48,48
58,58
33,33
84,84
75,75
2,2
76,76
13,81
34,34
58,13
88,88
98,35
95,30
20,20
31,31
90,89
39,39
76,76
47,47
93,93
56,56
64,36
4,63
74,74
61,10
19,31
6,6
45,26
87,87
58,89
46,2
2,2
87,87
32,67
51,51
8,99
53,53
75,75
74,74
28,28
66,66
75,75
18,1
84,84
61,61
94,94
68,68
86,22
78,10
3,75
50,74
82,6
44,44
82,82
24,45
89,89
7,7
97,64
46,98
71,71
88,33
28,28
56,56
50,74
58,58
40,40
93,93
36,36
75,75
74,4
7,7
23,23
22,22
96,47
28,28
34,34
36,36
64,63
90,81
53,53
92,92
78,99
97,97
43,43
43,19
47,47
99,61
24,24
73,73
87,87
37,17
8,48
18,18
7,7
71,71
28,28
19,19
99,78
23,23
69,69
64,65
89,89
70,53
0,57
37,37
4,4
94,94
88,34
75,75
9,9
6,6
62,62
56,56
45,45
70,62
2,2
73,67
33,33
33,68
27,27
81,90
48,48
7,24
66,97
54,54
12,68
85,85
44,44
75,75
36,64
14,14
3,3
48,48
37,37
94,94
6,54
77,77
55,55
72,30
98,35
94,94
50,74
60,60
18,18
33,33
61,61
96,47
36,36
38,38
39,86
19,89
5,25
8,8
56,56
2,2
12,12
62,92
38,69
56,56
64,64
24,24
84,20
6,6
89,89
22,22
59,59
77,77
77,77
59,96
70,70
42,97
92,0
36,50
92,70
18,79
40,28
93,14
84,5
71,23
33,96
60,60
86,86
69,69
44,44
26,45
79,79
95,30
51,51
41,41
81,81
30,73
22,86
32,32
72,72
90,90
77,51
55,55
30,30
37,37
99,61
64,64
71,71
59,52
24,24
85,85
63,63
76,17
2,2
11,35
58,58
24,24
40,40
39,39
73,30
61,10
24,24
53,53
55,95
7,79
78,42
56,56
69,69
14,14
64,64
20,20
98,46
92,70
32,32
4,63
42,42
81,12
29,29
49,49
34,38
92,62
84,84
32,32
45,10
72,55
39,39
81,90
18,18
89,89
46,8
76,17
85,85
4,55
10,10
52,47
40,40
86,86
6,6
86,39
9,9
40,40
22,22
46,98
68,68
72,72
31,31
54,54
23,23
50,74
85,85
48,48
4,77
47,47
54,54
37,90
78,1
31,31
83,83
60,60
50,50
91,40
3,23
34,34
17,17
88,88
21,21
1,1
77,77
92,70
58,58
7,14
99,99
12,85
18,18
54,92
58,58
72,72
21,21
67,67
97,97
59,33
32,32
94,94
96,33
1,1
99,61
59,59
10,61
57,57
2,2
21,31
48,48
52,52
48,58
56,56
75,75
14,14
16,87
84,84
10,10
23,23
64,64
84,94
50,74
52,47
94,94
16,16
63,63
97,66
52,52
88,88
18,44
77,77
1,1
38,38
57,0
39,39
96,33
54,82
18,62
0,53
13,58
32,32
40,40
55,55
19,15
44,44
56,59
97,29
15,15
81,81
39,39
50,64
95,95
39,39
52,47
38,19
37,37
74,74
64,64
39,39
41,41
84,84
94,94
8,8
74,74
6,88
6,6
93,93
85,85
78,78
17,17
71,60
87,87
27,27
63,63
54,54
47,47
46,98
51,51
80,80
72,73
26,26
92,92
3,72
60,60
83,83
95,72
0,0
30,95
43,15
64,21
25,25
64,64
17,17
52,96
47,47
18,6
18,18
83,83
74,74
48,8
54,54
42,42
49,49
51,51
85,85
21,21
83,83
32,32
67,67
6,6
48,48
79,79
37,37
47,96
33,33
8,8
1,1
1,1
87,87
81,90
74,74
48,8
68,68
27,38
38,38
85,85
88,88
7,14
53,53
50,74
64,50
51,51
10,1
77,77
54,6
92,92
69,69
12,33
28,28
10,10
0,0
27,27
85,29
76,76
82,82
2,2
10,10
76,23
23,71
82,82
85,85
71,49
6,6
43,43
7,7
86,86
52,47
22,22
99,78
7,14
1,1
24,24
77,51
99,99
4,4
44,44
23,49
89,89
16,16
98,98
85,12
17,17
21,21
1,62
1,1
43,43
80,34
63,63
36,36
56,56
39,39
40,40
12,12
65,65
28,28
9,9
19,19
4,80
54,79
62,92
71,49
74,74
85,85
83,83
70,70
48,8
66,66
45,83
66,66
81,90
26,26
87,87
38,38
73,91
37,37
79,79
19,19
38,80
86,86
97,97
84,84
39,39
82,82
41,44
10,19
14,14
89,89
60,60
95,12
46,46
91,91
40,40
45,26
86,40
85,85
51,51
75,75
94,94
83,82
52,52
89,89
17,17
42,42
53,0
23,71
10,61
79,79
1,1
74,74
71,71
62,62
78,78
72,3
96,59
46,98
44,44
87,87
64,73
14,14
49,49
54,54
66,66
79,79
4,55
96,47
77,80
59,59
67,67
98,35
85,85
59,52
13,58
53,53
2,2
79,79
68,68
59,52
83,83
3,21
14,18
30,72
19,43
98,98
10,78
85,85
31,3
57,57
21,21
76,76
46,35
77,77
10,28
69,69
7,7
46,11
78,78
88,88
85,85
20,20
71,68
79,99
7,7
22,22
61,10
80,80
21,46
3,4
20,20
29,29
62,62
83,83
92,54
82,82
6,6
97,66
22,22
59,52
48,48
24,24
65,65
34,34
44,15
74,63
82,82
52,47
26,43
44,44
44,44
55,55
69,69
85,85
54,54
63,74
69,69
12,37
94,94
43,43
59,47
82,62
11,35
41,41
43,43
46,98
0,0
38,3
75,75
58,13
16,16
84,84
46,98
34,34
1,1
31,31
48,48
69,69
93,72
76,76
80,34
28,28
1,1
86,86
92,92
61,22
84,20
83,0
74,74
91,91
30,73
34,34
8,48
90,90
29,29
94,94
15,15
0,57
88,88
12,12
84,20
1,1
32,67
17,17
75,75
23,23
59,47
55,55
69,69
31,31
88,34
95,95
13,13
12,12
42,42
13,90
13,13
50,36
27,27
27,44
34,34
20,20
55,66
96,33
78,78
63,63
26,26
47,47
82,82
70,62
85,85
19,34
7,24
32,32
13,81
35,98
49,49
89,89
27,42
31,31
38,38
89,89
0,0
65,65
7,45
20,20
70,54
37,17
54,54
48,41
66,66
57,0
97,97
34,38
95,30
16,16
65,65
72,55
5,5
18,18
27,27
28,28
24,7
85,85
92,92
49,49
15,15
70,70
99,78
34,88
18,14
88,88
20,20
2,2
10,10
90,89
12,12
48,48
15,15
2,2
6,88
47,47
17,37
52,52
67,73
82,82
85,86
80,80
6,18
87,87
85,85
3,19
42,42
0,0
68,68
24,24
45,45
15,15
44,29
11,11
37,37
30,30
48,48
15,15
30,95
48,48
98,35
37,12
36,50
46,38
35,11
30,30
76,76
30,95
31,31
51,51
79,79
31,31
66,75
93,93
34,88
85,85
63,63
94,94
68,33
0,10
78,70
70,54
17,17
5,5
94,94
68,68
38,34
11,11
25,5
17,17
77,77
18,18
99,78
9,9
33,60
28,28
86,20
31,31
97,31
42,42
31,31
85,85
97,66
38,38
35,11
43,19
41,41
39,39
3,4
86,86
41,41
23,73
71,71
55,3
32,32
31,31
47,52
6,53
66,66
57,10
37,81
23,71
88,42
82,82
64,74
88,88
5,5
76,76
77,77
67,67
72,72
15,3
86,86
91,32
17,17
8,8
9,9
29,27
35,98
54,54
53,53
73,67
6,24
80,80
71,71
6,6
74,50
89,89
84,94
72,55
83,92
96,96
76,76
97,97
18,18
96,33
91,73
9,9
21,21
39,39
90,55
59,59
4,4
18,18
4,3
8,8
72,30
65,96
14,14
23,23
96,47
12,12
71,71
72,55
80,38
14,7
13,13
46,11
65,65
65,65
14,70
73,30
9,18
32,91
79,79
16,16
99,7
5,84
94,94
72,72
20,20
91,91
5,25
35,11
8,8
53,53
62,70
16,16
69,69
21,21
17,17
36,36
89,41
89,89
45,45
54,54
58,89
28,28
42,29
50,74
2,11
4,55
75,75
6,6
77,77
35,11
0,0
64,63
97,97
4,4
26,45
52,47
28,10
75,75
23,23
59,47
72,3
29,37
28,28
5,5
78,78
45,45
93,72
92,70
96,96
31,29
47,56
63,74
1,1
93,93
93,93
11,11
81,90
21,21
47,47
97,97
77,77
60,60
23,49
65,80
40,40
57,57
43,66
17,17
15,43
54,54
50,74
90,90
39,39
58,58
67,32
53,53
62,62
4,63
27,27
24,7
73,73
11,35
52,52
47,52
57,57
68,60
14,14
45,47
3,31
98,98
2,11
2,2
17,68
25,5
12,37
5,25
95,30
0,57
39,86
42,42
60,60
83,57
12,76
77,77
68,68
71,23
67,63
60,60
42,88
59,59
84,84
89,89
19,19
71,12
22,22
17,17
42,42
26,26
46,98
81,81
35,11
34,34
84,84
64,97
25,25
12,12
76,76
55,72
24,7
99,99
91,91
4,4
79,79
52,47
83,83
1,1
32,67
36,36
98,98
91,91
49,49
85,85
78,42
97,38
44,27
71,60
35,98
8,48
38,38
71,73
17,85
58,58
46,11
77,80
46,11
94,94
63,4
45,45
80,80
46,98
11,35
62,82
17,76
52,59
16,18
13,13
96,59
55,3
80,80
38,80
24,24
0,0
93,93
59,56
33,33
85,85
27,44
3,3
5,25
60,23
29,29
63,63
39,86
80,80
54,54
33,96
35,11
15,15
50,50
89,89
17,37
74,74
3,72
83,0
26,45
38,38
61,61
10,10
78,99
65,50
89,89
71,71
50,64
34,34
33,59
58,58
24,24
60,60
9,9
79,7
92,92
97,42
27,27
94,94
13,12
70,83
80,80
84,25
2,65
42,88
55,77
34,34
52,47
81,13
84,84
44,44
13,81
7,24
6,6
12,12
27,27
93,93
82,82
88,88
11,11
74,74
86,10
29,29
11,2
70,61
56,47
73,91
60,23
43,43
46,98
46,98
68,68
87,87
76,76
74,74
13,58
52,47
72,55
51,51
46,46
59,33
96,52
70,70
37,37
36,36
96,33
6,80
0,0
67,73
27,27
2,11
74,74
60,60
13,49
81,90
63,63
86,86
56,93
19,19
20,84
9,9
49,49
56,56
18,14
43,43
53,53
53,83
62,62
5,84
73,91
47,70
62,62
81,90
23,23
53,53
21,21
74,50
98,35
49,49
52,52
66,66
77,77
71,71
64,64
45,45
20,20
84,25
82,82
56,59
65,65
16,94
6,7
17,17
53,53
59,56
75,19
34,34
14,14
62,54
37,17
70,70
5,5
34,34
33,33
38,38
27,27
78,78
50,74
9,9
6,6
51,77
68,68
59,59
48,48
19,19
54,92
17,17
69,76
19,51
51,51
93,67
64,66
82,82
55,55
40,28
94,16
16,16
82,82
80,80
14,14
54,54
30,73
48,41
3,3
15,15
37,17
47,52
75,75
52,52
1,1
81,81
69,69
81,81
21,21
13,58
23,23
76,76
81,13
79,79
98,98
60,60
92,92
26,26
88,88
84,84
93,32
66,66
35,98
94,94
61,61
33,33
19,19
80,34
90,81
98,35
80,80
15,15
14,14
50,50
34,34
99,99
98,46
34,38
34,34
97,97
63,63
71,71
47,56
10,67
99,78
63,63
28,28
31,31
46,46
2,2
85,85
13,81
4,4
3,19
68,90
44,44
15,15
46,46
27,27
50,65
12,90
65,65
53,83
47,96
62,62
66,66
21,21
22,86
90,68
17,17
13,81
72,73
49,49
97,97
96,52
72,72
97,38
3,31
23,23
20,20
3,3
15,15
19,3
43,43
24,24
39,39
80,63
63,42
42,97
74,74
44,18
66,66
95,95
76,76
36,36
89,89
74,50
12,12
78,78
65,65
32,32
29,42
57,57
33,18
63,63
67,67
31,31
98,35
77,77
53,53
51,51
95,30
88,88
42,27
36,36
40,40
97,97
7,7
62,62
78,78
22,87
67,67
47,47
16,16
53,53
87,87
15,15
98,35
47,96
66,66
79,79
54,54
32,32
18,18
47,47
4,74
87,16
9,16
97,97
76,76
69,23
88,88
78,99
8,8
10,10
52,47
41,41
67,32
30,73
39,39
49,68
64,64
74,74
57,57
51,51
70,70
23,67
79,79
79,79
71,71
53,53
88,88
78,78
46,98
85,85
42,42
65,33
93,93
93,93
89,89
33,96
35,45
98,35
88,88
12,12
50,50
97,97
15,84
95,30
46,98
31,31
74,27
74,74
69,69
6,6
52,47
75,75
98,98
1,1
38,34
65,25
77,77
85,85
83,83
89,89
29,44
20,20
1,1
10,61
35,11
36,36
32,32
82,82
40,40
62,92
52,49
10,10
96,96
93,93
56,56
23,69
24,7
21,31
3,21
42,42
84,84
68,68
46,11
48,8
57,77
98,98
46,98
12,12
72,30
43,19
17,17
6,6
23,23
34,34
24,24
22,16
60,60
5,25
44,78
32,32
80,34
20,20
32,27
90,81
32,93
10,10
86,86
62,14
84,94
46,46
60,60
46,11
98,98
84,84
74,4
13,81
31,31
22,22
1,62
78,32
32,96
63,74
27,44
25,5
39,25
95,69
70,70
73,73
59,59
70,92
90,90
66,66
28,61
86,86
4,63
29,29
22,61
42,42
97,97
41,41
95,95
35,98
1,14
53,53
48,8
27,27
97,97
91,30
50,65
8,48
17,17
0,57
17,37
85,85
17,37
10,61
43,43
6,6
95,30
32,67
44,44
83,53
50,74
64,64
27,27
96,47
11,35
92,70
73,73
72,55
42,42
52,96
94,94
73,91
18,96
0,0
31,31
86,39
64,97
90,90
44,44
31,3
1,1
13,13
38,65
9,9
7,6
38,38
89,89
4,80
36,36
76,12
35,98
82,82
19,19
81,90
44,44
68,68
44,27
74,4
48,48
48,13
30,95
2,11
80,18
87,87
5,5
79,79
16,16
48,8
58,13
22,22
84,40
76,76
13,13
92,62
81,81
77,77
12,12
17,17
29,29
14,1
77,18
20,20
31,31
42,42
43,43
11,11
41,41
92,70
91,91
60,60
5,94
30,95
30,30
16,61
90,90
60,71
26,26
0,0
54,54
40,69
43,43
11,11
38,38
54,92
68,33
62,62
34,34
66,66
56,56
14,14
74,74
37,81
27,27
6,88
36,2
7,7
29,29
33,33
17,37
56,56
88,88
23,23
17,17
89,89
1,91
20,20
60,60
59,59
83,92
2,2
47,47
29,93
12,12
89,89
58,58
89,89
38,38
57,57
12,12
31,31
69,23
66,66
59,52
16,94
1,67
3,72
62,92
35,98
86,39
96,33
10,10
10,10
21,66
52,59
34,38
31,31
21,21
36,36
62,62
12,12
24,24
33,96
74,50
3,31
46,11
99,99
9,9
18,18
10,10
28,28
82,82
85,85
49,49
8,8
59,52
31,3
15,15
90,81
79,79
19,88
95,95
75,75
30,30
72,4
33,96
1,1
65,80
80,38
22,22
59,52
80,34
26,45
86,86
87,94
64,64
16,86
61,10
56,56
96,96
39,39
12,12
36,36
22,61
14,14
7,79
91,73
46,46
3,3
31,19
6,18
11,35
75,75
72,55
4,4
19,19
28,28
15,15
17,17
77,77
95,95
41,41
0,0
80,34
77,77
58,58
6,6
90,12
0,0
10,10
99,99
81,13
63,63
60,60
1,1
38,65
17,17
94,94
81,13
13,81
40,20
13,81
37,37
69,69
83,83
76,76
98,2
15,19
61,22
30,30
70,70
23,23
20,20
8,8
27,27
44,44
19,19
67,32
96,33
6,79
75,75
15,15
44,27
88,97
25,58
45,26
35,11
6,6
73,30
5,5
25,20
91,91
7,24
39,39
13,13
50,50
67,67
56,56
23,23
56,56
39,39
83,83
45,93
94,94
23,49
49,49
21,31
96,96
52,52
87,86
25,39
34,88
94,5
94,94
81,81
72,72
68,60
21,21
61,10
84,84
14,92
82,82
60,71
67,73
80,80
35,11
81,13
74,4
66,75
9,16
68,68
89,13
27,44
55,72
49,49
62,62
43,43
50,65
4,63
4,4
93,95
74,50
81,13
11,35
94,94
21,3
39,39
79,79
3,72
37,17
86,86
69,69
3,21
69,69
89,48
84,84
1,1
33,49
90,90
81,90
87,87
78,78
20,20
86,86
54,54
58,13
64,97
56,56
79,18
49,60
75,75
53,53
60,60
37,81
92,92
27,27
23,23
13,87
47,52
36,53
87,87
78,78
31,38
26,26
35,98
57,57
45,45
71,71
72,72
51,19
63,74
68,68
11,35
8,8
64,64
84,84
48,48
96,96
19,31
85,85
9,9
6,6
33,96
31,31
63,63
81,37
35,62
54,54
98,46
72,27
49,49
92,92
12,12
69,69
62,62
26,26
11,46
74,74
85,85
5,5
88,88
21,21
30,67
25,5
93,44
0,0
3,19
97,97
79,7
48,8
25,10
33,33
21,21
7,24
20,20
19,19
54,54
30,95
72,72
55,72
29,31
50,74
69,69
23,23
9,9
37,17
94,94
91,73
79,79
69,69
35,11
24,24
74,4
42,42
41,41
78,78
93,72
15,15
91,73
55,55
44,91
17,17
24,7
39,39
13,81
38,38
97,97
77,77
2,11
98,98
75,75
59,52
2,2
55,95
73,95
16,28
86,86
32,32
86,86
94,94
27,27
65,65
56,56
15,15
22,22
79,79
14,93
94,94
57,57
11,46
91,91
95,30
58,48
82,62
10,32
46,46
58,58
14,7
67,73
92,83
47,52
70,62
34,34
23,23
19,19
26,26
4,55
69,69
69,69
43,43
24,24
60,71
84,84
90,81
99,99
24,24
74,51
67,73
65,65
5,25
40,40
45,45
93,93
54,54
95,30
70,62
42,42
25,25
84,84
39,39
69,69
74,74
40,40
78,78
7,79
98,46
2,2
67,73
46,46
38,38
7,79
31,31
66,66
58,58
97,97
32,46
14,14
90,90
92,92
49,49
74,74
98,35
27,27
87,87
62,62
75,75
47,52
38,97
99,99
46,46
75,75
35,98
33,59
30,95
89,48
30,73
25,25
58,58
23,23
5,5
61,61
11,46
52,47
73,73
37,37
7,99
37,12
39,39
63,63
78,78
65,65
58,58
61,22
63,63
40,40
84,88
91,91
77,77
27,74
86,86
28,28
27,27
82,82
53,53
81,81
28,28
42,42
15,15
16,8
94,94
96,96
45,45
58,58
64,64
35,11
88,39
32,32
14,14
99,99
13,89
97,97
6,6
33,96
74,50
11,35
93,26
69,69
60,71
79,7
95,95
49,49
5,20
63,74
19,31
17,37
87,94
28,99
19,19
52,47
13,13
60,60
97,97
7,79
60,60
91,91
